	199	204
	200	205
	201	207
	203	209
	204	210
	205	211
	206	212
	207	213
	209	216
	212	220
	215	223
	216	224
	217	225
	219	226
	220	227
	223	229
	224	230
	225	232
	227	232
	229	234
	230	235
	231	236
	232	237
	233	238
	235	241
	238	244
	243	249
	244	250
	246	252
	247	253
	249	255
	250	256
	252	258
	255	261
net/minecraft/client/render/block/entity/SkullBlockEntityModel	8	12
	7	11
	8	12
net/minecraft/client/render/model/CubeFace	81	79
	65	62
	66	63
	69	66
	78	76
	79	77
	80	78
	81	79
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/render/block/entity/EndPortalBlockEntityRenderer	55	58
	32	33
	33	34
	34	35
	35	36
	38	41
	39	42
	40	43
	41	44
	42	45
	44	47
	47	50
	16	20
	51	54
	20	23
	22	24
	23	25
	55	58
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/resource/metadata/TextureResourceMetadataReader	18	18
	18	18
	10	12
	11	13
	13	14
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	70	70
	65	64
	66	65
	67	66
	69	69
	70	70
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	31
	31	31
	32	32
	34	34
	35	36
	36	36
	37	37
	39	39
	40	41
	41	41
	42	42
	44	44
	45	46
	46	46
	47	47
	49	49
	50	51
	51	51
	52	52
	55	54
	60	59
net/minecraft/client/particle/FireSmokeParticle	20	25
	16	22
	20	25
	8	13
	9	14
	15	21
net/minecraft/client/render/entity/model/BookModel	101	132
	30	77
	31	78
	32	79
	33	80
	34	81
	35	82
	36	83
	37	84
	38	85
	41	88
	42	89
	44	90
	45	92
	46	92
	47	93
	49	95
	50	97
	51	97
	52	98
	54	100
	55	101
	56	101
	57	101
	59	103
	60	103
	61	103
	64	104
	65	104
	66	104
	69	105
	70	105
	71	106
	72	107
	74	108
	79	113
	80	114
	83	117
	84	118
	87	121
	89	122
	90	123
	91	124
	92	125
	94	126
	95	127
	97	128
	98	129
	99	130
	100	131
	101	132
net/minecraft/client/render/entity/animation/FrogAnimations	0	0
net/minecraft/client/network/ServerInfo	214	269
	129	152
	133	156
	137	164
	138	165
	141	168
	145	172
	146	173
	149	176
	153	180
	154	181
	155	182
	156	183
	159	186
	160	187
	161	188
	162	189
	163	190
	164	191
	42	52
	43	53
	44	54
	45	55
	175	265
	48	58
	176	266
	49	59
	50	60
	179	269
	52	61
	53	62
	56	65
	184	196
	57	66
	185	197
	58	67
	186	198
	59	68
	187	200
	62	71
	63	72
	64	72
	193	206
	194	207
	67	75
	195	208
	198	211
	71	82
	199	212
	202	219
	75	92
	203	220
	76	93
	204	221
	206	223
	79	96
	81	97
	82	98
	210	231
	85	101
	86	102
	214	235
	87	103
	89	105
	92	108
	95	111
	96	112
	97	115
	100	118
	105	123
	109	127
	110	128
	112	130
	116	135
	117	136
	120	139
	124	147
	125	148
	126	149
	127	150
net/minecraft/client/particle/SpitParticle	21	24
	16	20
	17	21
	21	24
	8	11
	9	12
	10	13
net/minecraft/unused/packageinfo/PackageInfo7205	0	0
net/minecraft/client/render/entity/feature/WitchHeldItemFeatureRenderer	35	38
	33	36
	34	37
	35	38
	15	17
	16	18
	20	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/gui/screen/Overlay	8	11
	8	11
net/minecraft/client/render/VertexConsumer	133	311
	131	309
	132	310
	133	311
	31	131
	32	132
	33	133
	34	134
	35	135
	36	136
	37	137
	38	138
	48	166
	52	180
	56	193
	60	206
	64	217
	65	218
	71	230
	72	231
	73	232
	74	233
	75	234
	77	235
	78	236
	80	237
	81	238
	83	240
	84	241
	85	242
	87	244
	88	245
	89	246
	91	247
	92	248
	93	249
	98	253
	99	254
	100	255
	101	256
	103	257
	104	258
	105	259
	107	261
	108	262
	109	263
	112	266
	113	267
	114	268
	116	269
	117	270
	119	271
	122	274
	125	290
	126	291
	127	292
net/minecraft/client/render/entity/feature/Deadmau5FeatureRenderer	44	56
	32	44
	33	45
	34	46
	35	47
	36	48
	37	49
	39	50
	40	51
	41	52
	42	53
	44	56
	16	18
	17	19
	21	33
	22	56
	25	36
	26	37
	28	39
	29	40
	30	42
	31	43
net/minecraft/client/font/BuiltinEmptyGlyph	76	70
	32	27
	33	28
	66	60
	36	32
	37	33
	71	65
	72	66
	43	37
	12	11
	44	38
	76	70
	14	13
	15	14
	48	42
	17	15
	18	16
	19	17
	53	47
	56	50
	61	55
	30	24
	31	26
net/minecraft/client/gui/screen/recipebook/AnimatedResultButton	171	160
	129	124
	133	128
	134	129
	138	133
	140	134
	141	135
	142	136
	145	139
	150	144
	152	145
	153	146
	154	147
	155	147
	156	147
	159	149
	162	151
	166	155
	40	39
	41	40
	171	160
	44	43
	45	44
	46	45
	48	46
	49	48
	50	49
	51	50
	52	51
	53	52
	56	55
	59	58
	63	62
	64	63
	65	64
	69	68
	70	69
	73	72
	74	73
	75	74
	77	75
	78	76
	79	77
	81	80
	82	81
	83	82
	86	85
	87	86
	88	87
	89	88
	91	89
	92	90
	93	91
	94	92
	95	93
	97	94
	100	97
	102	98
	103	99
	105	100
	106	101
	107	102
	108	103
	109	104
	112	107
	114	108
	115	109
	116	110
	118	112
	121	115
	122	116
	123	117
	125	120
net/minecraft/client/particle/AshParticle	20	25
	16	22
	20	25
	8	13
	9	14
	15	21
net/minecraft/client/gui/screen/ingame/HorseScreen	65	62
	64	61
	65	62
	21	23
	22	24
	23	25
	24	26
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	35	36
	36	36
	37	36
	38	37
	42	40
	43	41
	46	44
	47	45
	48	46
	50	48
	54	52
	55	53
	59	57
	60	58
	61	59
	63	60
net/minecraft/client/render/debug/VillageSectionsDebugRenderer	65	59
	64	58
	65	59
	21	19
	25	23
	26	24
	29	27
	30	28
	33	31
	34	32
	38	36
	39	37
	40	38
	42	39
	44	40
	45	41
	46	42
	49	45
	51	46
	52	47
	53	48
	55	50
	56	51
	59	54
	60	55
	61	56
	62	57
net/minecraft/client/particle/AbstractSlowingParticle	17	19
	16	18
	17	19
	7	10
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/gui/screen/ingame/BrewingStandScreen	63	62
	20	20
	21	21
	25	25
	26	26
	27	27
	31	31
	32	32
	33	33
	34	34
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	45	44
	46	45
	47	46
	48	47
	51	50
	52	51
	53	52
	54	53
	55	54
	58	57
	59	58
	60	59
	63	62
net/minecraft/unused/packageinfo/PackageInfo6389	0	0
net/minecraft/client/option/Perspective	28	30
	16	18
	17	19
	20	22
	24	26
	28	30
	15	17
net/minecraft/client/render/FogShape	14	18
	10	14
	11	15
	14	18
net/minecraft/client/render/entity/model/AbstractZombieModel	15	17
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/client/gui/screen/multiplayer/ChatPreviewWarningScreen	72	73
	66	67
	71	72
	72	73
	21	27
	22	28
	31	32
	32	33
	33	34
	34	35
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	51	52
	55	56
	56	57
	57	58
	58	59
	59	60
	62	63
net/minecraft/client/particle/WaterSplashParticle	28	31
	21	25
	22	26
	8	11
	9	12
	10	13
	26	29
	11	14
	27	30
	12	15
	28	31
	13	16
	15	18
net/minecraft/client/particle/DamageParticle	92	92
	67	69
	68	70
	72	73
	9	12
	73	74
	10	13
	74	75
	11	14
	75	76
	12	15
	76	77
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	84	53
	21	23
	85	54
	22	24
	23	25
	25	26
	89	57
	90	58
	27	27
	91	59
	28	28
	92	60
	29	29
	33	33
	38	38
	39	39
	40	40
	41	41
	45	45
	52	86
	53	87
	57	90
	58	91
	59	92
net/minecraft/client/particle/WhiteAshParticle	30	35
	21	27
	22	28
	26	31
	11	16
	27	32
	12	17
	28	33
	13	18
	29	34
	14	19
	30	35
	15	20
net/minecraft/client/render/entity/EntityRenderers	188	200
	24	25
	25	25
	29	70
	30	71
	31	72
	32	73
	33	74
	34	75
	35	76
	36	77
	37	78
	38	79
	39	80
	40	81
	41	82
	42	83
	43	84
	44	85
	45	86
	46	87
	47	88
	48	89
	49	90
	50	91
	51	92
	52	93
	53	94
	54	95
	55	96
	56	97
	57	98
	58	99
	59	100
	60	101
	61	102
	62	103
	63	104
	64	105
	65	106
	66	107
	67	108
	68	109
	69	110
	70	111
	71	112
	72	113
	73	114
	74	115
	75	116
	76	117
	77	118
	78	119
	79	120
	80	121
	81	122
	82	123
	83	124
	84	125
	85	126
	86	127
	87	128
	88	129
	89	130
	90	131
	91	132
	92	133
	93	134
	94	135
	95	136
	96	137
	97	138
	98	139
	99	142
	100	146
	101	150
	102	151
	103	152
	104	153
	105	154
	106	155
	107	156
	108	157
	109	158
	110	159
	111	160
	112	161
	113	162
	114	163
	115	164
	116	165
	117	166
	118	167
	119	168
	120	169
	121	170
	122	171
	123	172
	124	173
	125	174
	126	175
	127	176
	128	177
	129	178
	130	179
	131	180
	132	181
	133	182
	134	183
	135	184
	136	185
	137	186
	138	187
	139	188
	140	189
	141	190
	142	191
	143	192
	144	193
	145	196
	146	200
	149	29
	150	30
	153	33
	154	34
	156	36
	157	37
	158	38
	160	40
	161	41
	166	45
	167	46
	169	48
	170	49
	171	50
	173	52
	174	53
	178	57
	179	59
	180	60
	183	60
	184	61
	185	62
	188	66
net/minecraft/client/gui/hud/spectator/SpectatorMenuState	29	26
	16	15
	17	16
	18	17
	21	20
	22	22
	25	21
	29	26
net/minecraft/client/render/entity/ZoglinEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/unused/packageinfo/PackageInfo6372	0	0
net/minecraft/client/render/entity/model/CreeperEntityModel	73	99
	66	93
	67	94
	69	95
	70	96
	71	97
	72	98
	73	99
	24	57
	25	58
	26	59
	27	60
	28	61
	29	62
	30	63
	33	66
	34	67
	36	68
	37	70
	38	70
	39	71
	43	73
	44	75
	45	75
	46	76
	49	78
	50	78
	51	79
	52	80
	53	81
	54	82
	56	83
	61	88
net/minecraft/client/render/entity/model/AnimalModel	65	76
	65	76
	22	23
	23	24
	26	29
	27	30
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	40	51
	41	52
	45	56
	46	57
	47	58
	48	59
	49	60
	51	63
	52	64
	53	65
	55	66
	56	67
	57	68
	58	69
	59	70
	60	71
	62	73
	63	74
net/minecraft/client/gui/screen/multiplayer/MultiplayerScreen	282	273
	256	248
	259	251
	260	252
	261	253
	263	254
	264	255
	265	256
	266	257
	267	258
	268	259
	271	262
	274	265
	278	269
	279	270
	282	273
	45	46
	46	47
	47	48
	51	52
	52	53
	53	54
	54	55
	56	57
	58	58
	59	59
	61	60
	63	63
	64	64
	65	65
	66	66
	69	69
	70	70
	73	73
	75	75
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	85	85
	86	86
	87	87
	88	88
	90	89
	91	90
	93	91
	95	93
	96	94
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	106	104
	109	107
	110	109
	111	110
	113	111
	114	112
	118	116
	120	117
	121	118
	122	119
	124	120
	127	123
	128	124
	132	128
	133	129
	134	130
	135	131
	137	134
	138	135
	141	138
	142	139
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	152	150
	153	151
	156	154
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	165	164
	166	165
	169	168
	170	169
	171	170
	172	171
	173	172
	175	174
	176	175
	178	178
	179	179
	181	182
	182	183
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	192	193
	195	196
	197	198
	201	202
	202	203
	205	204
	206	205
	207	206
	210	207
	211	208
	212	211
	213	212
	215	209
	218	215
	223	221
	225	222
	227	223
	228	224
	230	225
	232	226
	233	227
	235	229
	238	232
	240	233
	241	234
	242	235
	243	236
	244	237
	246	239
	249	242
	250	243
	253	246
	255	247
net/minecraft/client/render/model/MultipartBakedModel	116	120
	64	64
	65	66
	66	67
	67	68
	70	72
	75	78
	80	83
	85	88
	90	93
	95	98
	34	34
	36	35
	100	103
	37	36
	38	37
	39	38
	40	39
	41	40
	105	108
	42	41
	43	42
	47	46
	48	47
	112	116
	113	117
	51	49
	52	50
	116	120
	53	51
	54	53
	55	54
	56	55
	57	56
	60	60
	63	63
net/minecraft/client/particle/SpriteProvider	0	0
net/minecraft/client/render/model/BuiltinBakedModel	65	66
	65	66
	35	36
	40	41
	45	46
	50	51
	22	23
	23	24
	55	56
	24	25
	25	26
	26	27
	60	61
	30	31
net/minecraft/client/gui/screen/ingame/FurnaceScreen	14	17
	13	16
	14	17
net/minecraft/client/gui/Drawable	0	0
net/minecraft/client/render/block/entity/CampfireBlockEntityRenderer	47	45
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	47	45
	20	22
	21	23
	25	26
	27	27
	28	28
	29	30
	30	31
	31	32
net/minecraft/client/gui/screen/advancement/AdvancementObtainedStatus	15	18
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/LivingEntityRenderer	283	283
	256	252
	257	253
	258	254
	259	255
	260	256
	262	258
	264	260
	266	262
	268	264
	270	266
	273	271
	277	276
	278	277
	279	278
	280	279
	283	283
	38	39
	39	40
	40	41
	41	42
	44	45
	49	50
	54	54
	57	55
	58	56
	59	57
	61	58
	62	59
	63	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	75	70
	76	71
	78	74
	79	75
	80	76
	83	79
	86	82
	88	83
	89	84
	90	85
	93	88
	94	89
	95	90
	96	91
	97	92
	101	96
	102	97
	106	98
	107	99
	110	100
	113	101
	114	102
	115	103
	116	104
	117	105
	118	106
	119	107
	122	110
	123	111
	127	115
	129	116
	131	117
	132	118
	133	119
	134	120
	136	121
	137	122
	138	123
	139	124
	140	125
	143	128
	144	129
	145	130
	149	134
	150	135
	151	136
	155	143
	156	144
	157	145
	159	146
	160	147
	162	149
	163	149
	165	149
	169	157
	173	161
	177	165
	179	167
	181	169
	183	171
	185	173
	187	175
	192	184
	196	188
	197	189
	200	192
	201	193
	203	196
	204	197
	205	198
	206	199
	207	200
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	209
	216	210
	217	211
	218	212
	219	213
	220	214
	221	215
	223	217
	226	220
	230	228
	234	232
	238	236
	242	240
	246	243
	247	244
	248	245
	249	246
	252	248
	253	249
	254	250
	255	251
net/minecraft/client/render/entity/PillagerEntityRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/realms/dto/Subscription	37	38
	35	36
	20	19
	36	37
	37	38
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	31
net/minecraft/client/recipebook/ClientRecipeBook	133	117
	129	113
	133	117
	31	33
	33	34
	34	35
	36	36
	37	37
	40	39
	41	44
	44	48
	45	49
	46	50
	49	53
	50	54
	52	56
	53	57
	57	58
	58	59
	60	60
	62	61
	64	63
	65	64
	66	65
	67	66
	68	67
	70	70
	73	75
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	84	85
	85	86
	87	88
	88	88
	90	88
	93	90
	94	91
	95	92
	97	94
	98	94
	100	94
	103	96
	104	97
	105	97
	107	97
	110	98
	111	99
	114	100
	115	101
	117	102
	118	103
	120	104
	121	105
	124	107
	125	108
net/minecraft/client/model/ModelPartData	43	57
	33	42
	34	48
	36	50
	37	51
	38	52
	39	53
	43	57
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
net/minecraft/client/render/model/json/MultipartModelComponent	100	97
	65	65
	66	65
	69	65
	74	70
	76	71
	77	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	28	29
	92	85
	29	30
	31	31
	95	89
	32	32
	34	34
	35	35
	36	37
	100	97
	39	40
	43	44
	48	48
	53	52
	59	58
	61	60
net/minecraft/client/texture/TextureTickListener	0	0
net/minecraft/client/render/entity/SkeletonEntityRenderer	33	30
	33	30
	18	21
	20	22
	21	22
	22	22
	24	23
	28	26
	14	17
	15	18
net/minecraft/client/input/KeyboardInput	38	37
	32	33
	35	34
	36	35
	38	37
	9	12
	10	13
	13	16
	14	17
	17	19
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/render/entity/AbstractHorseEntityRenderer	19	21
	17	19
	18	20
	19	21
	11	14
	12	15
	13	16
net/minecraft/client/sound/SoundInstance	61	49
	49	41
	53	45
	61	49
net/minecraft/client/particle/ParticleManager	514	534
	514	515
	92	524
	97	529
	101	533
	102	534
	106	83
	107	84
	109	85
	110	86
	112	87
	113	88
	116	91
	117	92
	118	93
	119	94
	120	95
	121	96
	122	97
	123	98
	124	99
	125	100
	126	101
	127	102
	128	103
	129	104
	130	105
	131	106
	132	107
	133	108
	134	109
	135	110
	136	111
	137	112
	138	113
	139	114
	140	115
	141	116
	142	117
	143	118
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	152	127
	153	128
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	160	135
	161	136
	162	137
	163	138
	164	139
	165	140
	166	141
	167	142
	168	143
	169	144
	170	145
	171	146
	172	147
	173	148
	174	149
	175	150
	176	151
	177	152
	178	153
	179	154
	180	155
	181	156
	182	157
	183	158
	184	159
	185	160
	186	161
	187	162
	188	163
	189	164
	190	165
	191	166
	192	167
	193	168
	194	169
	195	170
	196	171
	198	172
	199	173
	201	174
	202	175
	203	176
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	210	183
	211	184
	214	187
	215	188
	218	191
	219	192
	220	193
	221	194
	225	199
	227	200
	228	203
	229	204
	231	205
	232	206
	233	207
	234	208
	235	209
	236	210
	237	211
	238	212
	240	214
	241	215
	242	217
	243	218
	244	219
	245	220
	246	221
	247	222
	248	223
	249	225
	250	226
	251	227
	252	228
	253	229
	254	231
	255	232
	256	233
	260	239
	261	240
	264	243
	265	265
	266	249
	268	250
	269	251
	270	252
	271	253
	272	254
	275	257
	276	258
	278	262
	280	280
	281	281
	283	283
	286	286
	287	287
	290	290
	291	291
	295	295
	296	296
	297	297
	298	298
	300	300
	306	306
	307	307
	308	307
	310	307
	314	311
	315	312
	316	313
	317	314
	318	315
	321	318
	323	320
	326	323
	327	324
	328	325
	329	326
	330	327
	332	328
	333	329
	334	331
	335	332
	336	333
	337	334
	340	338
	343	342
	345	343
	346	344
	349	347
	352	355
	353	356
	354	359
	355	360
	357	361
	358	362
	359	363
	363	367
	366	370
	367	371
	371	375
	372	375
	373	375
	374	375
	375	375
	376	375
	378	375
	379	375
	380	383
	383	388
	384	389
	386	390
	387	391
	388	392
	389	393
	391	395
	392	396
	393	397
	397	398
	398	399
	400	400
	401	401
	402	402
	403	404
	405	406
	406	407
	407	408
	408	409
	409	410
	410	411
	411	412
	414	416
	417	420
	418	421
	420	422
	421	423
	422	424
	423	425
	426	428
	427	429
	428	430
	429	431
	430	432
	433	435
	434	465
	437	436
	439	437
	442	438
	443	440
	444	441
	445	442
	447	443
	448	444
	449	445
	451	447
	452	448
	453	449
	454	450
	455	451
	456	452
	458	453
	459	454
	460	455
	462	456
	466	462
	467	465
	470	468
	471	469
	472	504
	475	470
	476	471
	477	472
	479	473
	481	474
	482	475
	483	476
	484	477
	487	478
	488	479
	490	482
	491	483
	493	486
	494	487
	496	490
	497	491
	499	494
	500	495
	502	498
	503	499
	506	502
	507	504
	510	507
com/mojang/blaze3d/platform/GlDebugInfo	31	33
	16	18
	19	21
	23	25
	11	13
	27	29
	15	17
	31	33
net/minecraft/client/render/entity/model/LargeTropicalFishEntityModel	75	75
	65	64
	70	69
	71	70
	72	71
	74	74
	75	75
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	31
	31	31
	32	32
	34	34
	35	36
	36	36
	37	37
	39	39
	40	41
	41	41
	42	42
	44	44
	45	46
	46	46
	47	47
	49	49
	50	51
	51	51
	52	52
	54	54
	55	56
	56	56
	57	57
	60	59
net/minecraft/client/gui/tooltip/TooltipComponent	33	36
	33	36
	19	21
	20	22
	22	24
	30	33
	15	17
net/minecraft/client/render/entity/model/EntityModels	302	227
	256	180
	257	181
	258	182
	259	183
	260	184
	261	185
	262	186
	263	187
	264	188
	265	189
	266	190
	267	191
	268	192
	269	193
	270	194
	271	195
	272	196
	273	197
	274	198
	275	199
	276	200
	277	201
	278	202
	279	203
	280	204
	281	205
	282	206
	283	207
	284	208
	285	209
	287	210
	288	211
	289	213
	290	214
	291	215
	294	218
	295	219
	297	220
	298	222
	299	224
	300	225
	302	227
	106	32
	108	33
	109	34
	110	35
	111	36
	112	37
	113	38
	114	39
	115	40
	116	41
	117	42
	118	43
	119	44
	120	45
	121	46
	122	47
	123	48
	124	49
	125	50
	127	51
	128	52
	129	53
	130	54
	131	55
	132	56
	133	57
	134	58
	135	59
	136	60
	137	61
	138	62
	139	63
	140	64
	141	65
	142	66
	143	67
	144	68
	145	69
	146	70
	147	71
	148	72
	149	73
	150	74
	151	75
	152	76
	153	77
	154	78
	155	79
	156	80
	157	81
	158	82
	159	83
	160	84
	161	85
	162	86
	163	87
	164	88
	165	89
	166	90
	167	91
	168	92
	169	93
	170	94
	171	95
	172	96
	173	97
	174	98
	175	99
	176	100
	177	101
	178	102
	179	103
	180	104
	181	105
	182	106
	183	107
	184	108
	185	109
	186	110
	187	111
	188	112
	189	113
	190	114
	191	115
	192	116
	193	117
	194	118
	195	119
	196	120
	197	121
	198	122
	199	123
	200	124
	201	125
	202	126
	203	127
	204	128
	205	129
	206	130
	207	131
	208	132
	209	133
	210	134
	211	135
	212	136
	213	137
	214	138
	215	139
	216	140
	217	141
	218	142
	219	143
	220	144
	221	145
	222	146
	223	147
	224	148
	225	149
	226	150
	227	151
	228	152
	229	153
	230	154
	231	155
	232	156
	233	157
	234	158
	235	159
	236	160
	237	161
	238	162
	239	163
	240	164
	241	165
	242	166
	243	167
	244	168
	245	169
	246	170
	247	171
	248	172
	249	173
	250	174
	251	175
	252	176
	253	177
	254	178
	255	179
net/minecraft/client/render/model/BakedQuadFactory	295	306
	257	266
	258	267
	260	270
	261	271
	263	274
	264	275
	266	278
	267	279
	271	283
	272	285
	273	286
	274	287
	276	288
	277	289
	278	290
	280	291
	281	292
	282	293
	284	295
	285	296
	286	297
	31	41
	287	298
	32	42
	288	299
	33	43
	289	300
	290	301
	291	302
	36	46
	37	47
	39	48
	295	306
	41	49
	42	50
	44	51
	45	52
	46	53
	47	54
	49	55
	50	56
	52	57
	54	58
	55	59
	58	62
	62	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	82	81
	83	82
	84	83
	86	85
	87	86
	93	91
	94	92
	95	93
	97	95
	98	96
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	110	116
	111	118
	112	119
	114	122
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	129	147
	131	148
	132	149
	133	150
	135	151
	136	152
	139	155
	140	156
	141	157
	142	158
	143	159
	144	160
	145	161
	146	162
	149	165
	150	200
	156	168
	158	170
	159	171
	160	172
	162	174
	163	175
	164	176
	166	178
	167	179
	168	180
	170	182
	173	185
	175	186
	176	187
	177	188
	179	190
	181	193
	183	195
	186	198
	187	200
	190	203
	191	206
	194	204
	195	206
	198	209
	199	210
	200	211
	201	212
	202	213
	205	216
	206	217
	207	218
	208	219
	209	220
	210	221
	211	222
	212	223
	213	224
	215	225
	217	226
	218	227
	219	229
	220	230
	221	231
	222	232
	224	233
	225	234
	226	235
	229	239
	230	239
	232	239
	236	243
	237	244
	239	245
	240	246
	241	247
	242	248
	243	249
	244	250
	245	251
	246	253
	247	254
	248	255
	249	256
	250	257
	251	258
	252	259
	254	262
	255	263
net/minecraft/client/render/BufferVertexConsumer	105	109
	18	21
	19	22
	21	23
	22	30
	24	24
	25	25
	26	26
	27	27
	28	28
	33	36
	34	37
	35	38
	37	39
	38	47
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	50	53
	51	54
	52	64
	54	55
	55	61
	57	56
	58	57
	59	58
	60	59
	65	70
	70	75
	75	79
	76	80
	77	81
	79	82
	80	88
	82	83
	83	84
	84	85
	85	86
	90	94
	91	95
	92	96
	94	97
	95	104
	97	98
	98	99
	99	100
	100	101
	101	102
	105	109
net/minecraft/client/particle/RainSplashParticle	73	74
	66	68
	67	69
	71	72
	72	73
	73	74
	10	13
	11	14
	12	15
	13	16
	15	17
	16	18
	18	19
	19	20
	23	24
	28	29
	29	30
	30	31
	32	32
	33	33
	34	61
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	47	45
	48	46
	51	49
	52	50
	53	52
	54	55
	57	57
	58	58
	60	61
net/minecraft/client/particle/BillboardParticle	82	92
	64	57
	65	58
	67	59
	69	60
	70	65
	71	70
	72	75
	73	80
	76	86
	15	21
	17	22
	81	91
	82	92
	20	25
	22	26
	26	30
	28	31
	29	32
	30	33
	33	35
	34	36
	36	38
	38	39
	39	40
	42	43
	43	44
	45	45
	52	46
	54	48
	55	49
	57	50
	58	51
	59	52
	62	55
	63	56
net/minecraft/client/gui/screen/ingame/InventoryScreen	225	206
	36	37
	37	38
	38	39
	39	40
	43	44
	44	45
	45	49
	48	47
