	165	162
	166	163
	170	167
	171	168
	175	172
	176	173
	180	177
	185	182
	186	183
	187	184
	190	196
	192	198
	196	202
	198	203
	199	204
	201	207
	202	208
	205	211
	210	216
	211	252
	214	217
	215	218
	216	219
	217	220
	218	221
	219	222
	222	223
	223	224
	224	225
	226	227
	228	230
	230	231
	231	232
	232	233
	233	234
	234	235
	235	236
	239	239
	240	240
	241	241
	242	242
	243	243
	244	244
	247	250
	248	252
	252	256
net/minecraft/world/entity/EntityLookup	0	0
net/minecraft/entity/ai/pathing/MobNavigation	147	140
	130	123
	131	124
	134	127
	138	131
	139	132
	142	135
	146	139
	147	140
	21	16
	22	17
	26	21
	27	22
	28	23
	33	28
	38	33
	43	38
	44	39
	45	41
	46	42
	49	45
	50	46
	53	49
	54	50
	56	53
	59	56
	60	59
	61	61
	62	62
	64	65
	67	57
	72	71
	76	78
	77	92
	81	79
	82	80
	83	81
	84	83
	85	84
	86	84
	87	85
	88	86
	91	90
	96	98
	98	99
	99	100
	100	101
	103	104
	104	105
	105	106
	106	107
	107	108
	111	112
	114	115
	115	116
	118	118
	119	118
	122	118
net/minecraft/entity/ai/brain/sensor/SensorType	46	50
	38	42
	39	43
	42	46
	28	32
	29	34
	30	35
	46	50
net/minecraft/world/gen/treedecorator/AttachedToLeavesTreeDecorator	80	79
	66	64
	69	67
	70	68
	71	69
	72	70
	75	74
	80	79
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	44	47
	46	48
	47	50
	48	51
	49	52
	50	53
	53	53
	54	53
	56	54
	57	55
	58	57
	59	58
	62	61
net/minecraft/structure/rule/TagMatchRuleTest	27	28
	17	18
	18	19
	22	23
	27	28
	12	13
net/minecraft/world/gen/blockpredicate/NotBlockPredicate	26	25
	16	16
	17	17
	21	20
	9	10
	10	10
	26	25
	11	11
net/minecraft/entity/SpawnGroup	61	113
	32	41
	33	42
	36	50
	41	55
	45	63
	49	73
	53	85
	57	99
	28	37
	29	38
	61	113
	30	39
	31	40
net/minecraft/world/gen/treedecorator/TrunkVineTreeDecorator	50	50
	32	32
	36	36
	37	37
	38	38
	39	39
	11	15
	43	43
	44	44
	45	45
	14	10
	46	46
	49	49
	50	50
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/loot/function/LimitCountLootFunction	55	51
	35	34
	36	35
	37	36
	41	40
	47	45
	49	46
	50	47
	19	18
	20	19
	21	20
	54	50
	55	51
	25	24
	30	29
net/minecraft/block/SoulFireBlock	35	32
	17	18
	18	18
	35	32
	21	18
	26	23
	12	11
	13	12
	30	27
net/minecraft/block/sapling/DarkOakSaplingGenerator	20	19
	20	19
	14	13
net/minecraft/data/server/FluidTagProvider	18	18
	16	16
	17	17
	18	18
	11	11
	12	12
net/minecraft/block/BlockWithEntity	44	56
	16	28
	20	32
	37	45
	38	46
	25	37
	27	38
	28	39
	44	56
	29	39
	15	27
	31	39
net/minecraft/data/server/BarterLootTableGenerator	59	47
	34	28
	35	29
	36	30
	39	31
	40	32
	41	33
	44	34
	45	35
	48	36
	49	37
	50	38
	51	39
	52	40
	53	41
	54	42
	55	43
	56	44
	25	21
	26	23
	27	24
	59	47
	28	26
	31	27
net/minecraft/block/RedstoneBlock	21	19
	16	14
	21	19
	11	9
	12	10
net/minecraft/world/level/ServerWorldProperties	33	49
	32	46
	33	49
	29	30
	30	31
	31	35
net/minecraft/block/enums/BedPart	23	21
	18	16
	23	21
	13	12
	14	13
net/minecraft/block/CaveVines	42	46
	32	26
	34	28
	38	33
	42	46
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/VillagerXpRebuildFix	81	75
	66	63
	72	70
	73	70
	74	70
	79	74
	80	75
	81	75
	21	21
	25	25
	26	26
	30	30
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	40
	41	44
	43	45
	45	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	57	54
	61	58
	62	59
	63	60
net/minecraft/world/chunk/PaletteResizeListener	0	0
net/minecraft/command/argument/Vec3ArgumentType	79	71
	65	59
	34	31
	66	60
	68	62
	38	35
	71	65
	73	55
	42	39
	46	43
	79	71
	51	47
	52	48
	54	49
	60	54
	61	57
	30	27
	31	28
net/minecraft/state/property/DirectionProperty	29	69
	17	28
	21	43
	25	56
	13	18
	29	69
	14	19
net/minecraft/util/math/floatprovider/FloatSupplier	0	0
net/minecraft/loot/entry/LeafEntry	151	142
	67	57
	68	58
	132	125
	69	59
	133	126
	72	61
	136	129
	137	130
	140	133
	141	134
	143	136
	83	92
	147	139
	84	93
	148	140
	149	141
	151	142
	88	97
	92	101
	93	102
	33	37
	97	106
	34	38
	98	107
	35	39
	36	40
	37	41
	38	42
	42	46
	44	48
	45	49
	47	51
	111	73
	112	74
	116	77
	52	114
	121	82
	59	32
	60	33
	126	66
net/minecraft/world/spawner/CatSpawner	100	113
	67	59
	71	76
	72	78
	73	80
	74	81
	75	82
	78	86
	82	95
	83	96
	84	97
	85	97
	88	97
	92	106
	93	107
	30	31
	94	108
	31	64
	97	110
	34	32
	98	111
	35	33
	99	112
	36	34
	100	113
	39	36
	41	37
	42	38
	43	39
	46	41
	47	42
	48	43
	49	44
	52	45
	53	46
	54	47
	57	49
	58	50
	59	51
	62	54
	63	55
net/minecraft/server/command/KickCommand	40	32
	32	24
	35	27
	36	28
	37	29
	40	32
	20	12
	21	13
	22	14
	23	15
	24	16
	25	17
	26	18
	27	19
	28	20
net/minecraft/entity/mob/ZombieVillagerEntity	350	345
	256	253
	258	254
	259	255
	261	256
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	271	267
	277	274
	282	279
	283	279
	285	279
	290	284
	295	289
	300	294
	305	299
	310	304
	314	308
	315	309
	318	312
	319	313
	324	320
	326	321
	75	69
	331	326
	332	327
	77	72
	333	328
	78	73
	336	331
	337	332
	82	77
	84	78
	85	79
	341	336
	86	80
	345	340
	90	84
	92	85
	93	87
	349	344
	94	88
	350	345
	96	89
	97	90
	100	93
	101	94
	104	97
	106	98
	107	99
	110	102
	111	103
	115	107
	117	108
	118	109
	119	110
	122	113
	123	114
	126	117
	127	118
	130	121
	131	122
	134	125
	135	126
	137	128
	141	132
	142	133
	144	134
	146	135
	147	136
	151	140
	152	141
	156	145
	157	146
	158	147
	159	148
	160	149
	163	152
	164	153
	168	156
	170	158
	173	161
	178	167
	183	172
	187	176
	191	180
	192	181
	193	182
	195	183
	196	184
	198	185
	199	186
	203	190
	204	191
	205	192
	207	207
	209	205
	210	207
	213	210
	215	212
	216	213
	217	214
	219	215
	220	216
	224	218
	225	219
	226	220
	230	226
	231	227
	232	228
	234	231
	235	232
	237	235
	238	236
	239	237
	241	238
	242	239
	243	240
	244	241
	245	242
	249	246
	250	247
	251	248
	253	250
net/minecraft/util/shape/FractionalDoubleList	22	22
	17	18
	22	22
	9	9
	10	10
	12	12
	13	14
net/minecraft/util/math/Vec2f	64	63
	64	63
	33	32
	37	36
	41	40
	45	44
	46	45
	50	49
	20	19
	21	20
	22	21
	54	53
	25	24
	58	57
	59	58
	60	59
	29	28
net/minecraft/network/packet/s2c/play/SynchronizeRecipesS2CPacket	53	51
	32	31
	33	32
	36	35
	40	39
	41	40
	43	41
	44	43
	45	44
	18	18
	50	48
	19	19
	51	49
	52	50
	53	51
	22	22
	23	23
	27	27
	28	28
net/minecraft/world/gen/feature/BlueIceFeature	72	65
	64	55
	65	56
	66	57
	67	58
	72	65
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	31	29
	32	31
	33	32
	36	32
	37	33
	38	34
	41	38
	42	39
	45	41
	47	43
	48	44
	49	45
	50	46
	51	47
	53	50
	57	51
	58	52
	59	53
	63	54
net/minecraft/entity/vehicle/SpawnerMinecartEntity	84	83
	64	63
	65	64
	69	68
	70	69
	74	73
	75	74
	76	75
	79	78
	18	18
	19	19
	84	83
	25	24
	26	25
	27	26
	30	29
	31	30
	32	31
	36	35
	40	39
	41	40
	42	41
	47	46
	52	51
	57	56
	58	57
	59	58
	63	62
net/minecraft/util/JsonHelper	632	548
	512	424
	519	431
	520	432
	521	433
	522	434
	523	435
	529	441
	534	446
	539	451
	544	456
	549	461
	38	39
	39	39
	41	39
	554	466
	45	43
	46	43
	558	470
	48	43
	562	474
	52	47
	53	47
	566	478
	55	47
	570	482
	59	51
	60	51
	62	51
	574	486
	66	55
	578	490
	67	55
	69	55
	582	494
	583	495
	73	59
	585	498
	74	59
	586	499
	76	59
	588	500
	590	503
	80	63
	81	63
	83	63
	597	507
	598	508
	87	67
	599	509
	88	67
	600	510
	601	511
	90	67
	602	512
	603	513
	604	514
	94	71
	606	516
	95	71
	608	518
	97	71
	609	519
	610	521
	611	522
	101	75
	613	525
	102	75
	614	527
	615	531
	104	75
	616	533
	617	534
	618	535
	108	79
	620	538
	109	80
	622	528
	111	82
	624	540
	627	543
	116	87
	628	544
	117	88
	630	546
	119	90
	631	547
	632	548
	126	97
	127	97
	129	97
	134	101
	135	102
	136	103
	137	105
	139	107
	144	112
	145	113
	147	115
	154	122
	155	122
	157	122
	162	126
	163	127
	165	129
	170	134
	171	135
	173	137
	178	142
	179	142
	181	142
	186	146
	187	147
	189	149
	194	154
	195	155
	197	157
	202	162
	203	162
	205	162
	210	166
	211	167
	213	169
	218	174
	219	175
	221	177
	226	182
	227	182
	229	182
	234	186
	235	187
	237	189
	242	194
	243	195
	245	197
	250	202
	251	202
	253	202
	258	206
	259	207
	261	209
	266	214
	267	215
	269	217
	274	222
	275	222
	277	222
	282	226
	283	227
	285	229
	290	234
	291	235
	293	237
	298	242
	299	242
	301	242
	306	246
	307	247
	309	249
	314	254
	315	255
	317	257
	322	262
	323	262
	325	262
	330	266
	331	267
	333	269
	338	274
	339	275
	341	277
	346	282
	347	282
	349	282
	354	286
	355	287
	357	289
	362	294
	363	295
	365	297
	370	302
	371	302
	373	302
	378	306
	379	307
	381	309
	386	314
	387	315
	389	317
	394	322
	395	322
	397	322
	402	326
	403	327
	405	329
	410	334
	411	335
	413	337
	420	344
	421	344
	423	344
	428	348
	429	349
	431	351
	436	356
	437	357
	439	359
	446	366
	447	366
	449	366
	454	370
	455	371
	457	373
	462	378
	463	379
	465	381
	472	388
	473	388
	475	388
	480	392
	481	393
	482	394
	484	395
	485	396
	487	397
	488	398
	490	399
	491	400
	493	402
	494	403
	495	404
	496	405
	498	408
	499	409
	502	413
	508	420
	509	421
	510	422
	511	423
net/minecraft/command/argument/NbtCompoundArgumentType	34	32
	17	16
	34	32
	20	19
	24	23
	29	27
net/minecraft/block/WeightedPressurePlateBlock	67	63
	32	28
	33	29
	66	62
	67	63
	36	31
	41	37
	42	38
	46	42
	47	43
	51	47
	23	19
	24	20
	56	52
	25	21
	26	22
	61	57
	30	26
	31	27
net/minecraft/recipe/ShieldDecorationRecipe	97	85
	65	56
	66	57
	67	58
	71	59
	72	60
	73	61
	74	62
	78	67
	79	68
	16	15
	17	16
	82	70
	83	71
	84	72
	21	19
	85	73
	22	20
	87	74
	24	22
	25	23
	26	24
	92	80
	30	25
	31	26
	33	27
	97	85
	35	30
	36	32
	37	36
	39	37
	41	40
	43	41
	45	44
	48	33
	52	49
	62	53
	63	54
net/minecraft/nbt/AbstractNbtNumber	23	64
	5	11
	23	64
net/minecraft/block/StructureVoidBlock	35	33
	16	14
	35	33
	20	18
	25	23
	30	28
	15	13
net/minecraft/entity/mob/ElderGuardianEntity	87	85
	32	28
	64	58
	35	29
	36	30
	69	63
	38	32
	41	35
	42	36
	74	68
	43	37
	44	38
	77	69
	78	70
	79	72
	80	75
	49	43
	84	82
	85	83
	54	48
	87	85
	59	53
	30	27
net/minecraft/entity/ai/control/FlightMoveControl	57	56
	12	12
	13	13
	14	14
	15	15
	19	19
	20	20
	22	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	32
	34	33
	36	35
	37	36
	39	38
	41	41
	43	42
	44	43
	45	44
	46	45
	47	46
	50	49
	51	50
	54	53
	55	54
	57	56
net/minecraft/datafixer/fix/StatsCounterFix	205	215
	195	203
	201	211
	205	215
	21	143
	22	144
	150	148
	151	149
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	161	161
	163	164
	164	165
	165	166
	167	168
	168	169
	171	173
	172	174
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	183
	181	187
	182	188
	183	189
	189	193
	190	194
	191	195
net/minecraft/block/FurnaceBlock	72	64
	64	57
	66	58
	67	59
	68	60
	70	61
	71	62
	72	64
	23	21
	24	22
	28	26
	34	32
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	64
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	63	56
net/minecraft/network/OffThreadException	13	25
	7	20
	8	21
	12	24
	13	25
net/minecraft/datafixer/schema/Schema1466	63	64
	33	21
	34	23
	35	25
	36	27
	37	29
	38	31
	39	31
	41	33
	42	33
	46	40
	47	43
	48	45
	49	47
	50	49
	51	51
	53	55
	55	58
	26	12
	27	13
	59	62
	61	63
	31	17
	63	64
net/minecraft/world/gen/feature/TreeFeature	233	236
	37	37
	38	38
	41	41
	45	45
	49	49
	53	53
	54	54
	55	55
	60	60
	61	61
	64	64
	68	76
	69	77
	70	78
	72	79
	74	80
	76	81
	77	82
	78	83
	79	98
	82	84
	84	85
	85	86
	86	95
	89	87
	90	87
	91	88
	95	90
	96	91
	97	91
	99	92
	103	103
	105	105
	106	106
	107	108
	108	109
	109	110
	110	111
	111	112
	117	118
	122	123
	123	124
	127	128
	128	129
	129	130
	130	131
	132	132
	133	133
	134	134
	135	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	154	152
	155	153
	156	165
	159	154
	160	155
	161	156
	164	159
	165	160
	166	161
	168	162
	169	163
	173	170
	174	171
	175	172
	176	174
	177	175
	180	178
	181	180
	182	181
	183	182
	187	186
	188	187
	189	188
	191	191
	192	192
	193	193
	194	194
	195	195
	196	196
	197	197
	198	198
	199	199
	205	206
	206	207
	207	208
	208	210
	209	211
	210	212
	212	215
	213	216
	214	217
	217	218
	218	219
	221	220
	222	221
	223	222
	224	223
	225	224
	226	225
	228	228
	233	236
net/minecraft/datafixer/fix/RecipeRenameFix	31	30
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	28
	31	30
net/minecraft/datafixer/schema/Schema1460	390	427
	53	15
	54	16
	57	19
	58	20
	61	23
	62	23
	64	24
	68	28
	70	29
	71	30
	72	31
	73	31
	75	32
	76	33
	77	34
	78	35
	79	39
	80	40
	81	40
	83	43
	84	47
	85	47
	87	49
	88	50
	89	54
	90	55
	91	55
	92	55
	94	58
	95	59
	96	60
	97	61
	98	62
	99	66
	100	66
	101	66
	103	68
	104	69
	105	70
	106	71
	107	72
	108	76
	109	77
	110	77
	112	80
	113	82
	114	82
	116	85
	117	85
	119	87
	120	88
	121	89
	122	93
	123	94
	124	94
	126	100
	128	101
	129	101
	130	101
	132	104
	133	105
	134	106
	135	106
	137	107
	138	107
	140	108
	141	112
	142	114
	143	116
	144	118
	145	119
	147	122
	148	123
	149	125
	150	125
	152	127
	153	131
	154	132
	155	132
	156	132
	158	135
	159	136
	160	137
	161	138
	162	139
	163	140
	164	140
	166	141
	167	142
	168	143
	169	144
	170	145
	171	146
	172	150
	173	150
	174	150
	176	152
	177	153
	178	154
	179	155
	180	159
	181	160
	182	160
	184	164
	185	164
	187	166
	188	167
	189	168
	190	169
	191	171
	192	171
	194	173
	195	177
	196	179
	197	181
	198	183
	199	184
	200	185
	201	185
	202	185
	206	189
	208	192
	209	193
	210	194
	211	195
	212	196
	213	197
	214	198
	215	199
	216	200
	217	201
	218	205
	219	205
	220	205
	222	207
	223	208
	225	209
	230	214
	232	215
	233	216
	234	217
	235	218
	236	219
	237	219
	239	220
	240	221
	241	222
	242	223
	243	224
	244	224
	246	225
	247	226
	248	227
	249	228
	250	229
	251	230
	252	231
	253	232
	254	233
	255	234
	256	235
	257	236
	258	237
	259	238
	261	239
	266	244
	267	245
	268	249
	270	251
	271	251
	274	253
	275	255
	276	256
	277	258
	278	260
	279	262
	280	262
	281	262
	285	269
	286	271
	287	273
	288	275
	289	277
	290	279
	291	279
	295	283
	296	285
	297	285
	298	285
	300	287
	301	292
	302	294
	303	296
	304	298
	305	300
	306	302
	307	304
	308	306
	311	313
	312	314
	313	318
	314	320
	315	322
	316	324
	318	327
	319	328
	320	329
	321	330
	323	334
	324	336
	325	338
	326	340
	327	342
	328	344
	329	346
	330	347
	331	349
	332	351
	333	353
	334	355
	338	363
	339	365
	340	367
	341	369
	342	371
	345	378
	346	381
	347	383
	348	385
	349	387
	350	389
	354	394
	355	398
	356	398
	357	398
	362	400
	363	404
	364	405
	365	405
	367	405
	369	411
	370	413
	371	413
	373	415
	374	415
	376	417
	377	417
	379	419
	380	419
	383	422
	384	423
	385	424
	386	425
	387	426
	388	426
	390	427
net/minecraft/world/gen/placementmodifier/HeightRangePlacementModifier	47	44
	33	30
	18	16
	19	16
	20	17
	37	34
	25	22
	26	23
	42	39
	29	26
	47	44
net/minecraft/entity/boss/dragon/phase/AbstractPhase	65	63
	65	63
	34	33
	38	37
	42	41
	46	45
	16	15
	17	16
	52	51
	21	20
	57	56
	26	25
	30	29
	62	61
	63	62
net/minecraft/world/event/listener/VibrationListener	288	247
	256	207
	257	208
	258	209
	259	210
	260	211
	261	216
	264	222
	265	223
	268	226
	269	227
	273	231
	274	232
	276	235
	280	239
	284	243
	285	244
	286	245
	287	246
	288	247
	54	40
	55	41
	56	42
	57	43
	58	44
	59	45
	60	50
	73	59
	74	60
	75	61
	76	62
	77	63
	78	64
	79	65
	83	68
	84	69
	86	70
	87	71
	88	73
	93	78
	94	79
	99	82
	102	85
	106	89
	111	94
	117	99
	118	100
	120	102
	121	103
	123	104
	124	105
	127	107
	129	108
	130	109
	133	111
	134	112
	136	113
	137	114
	140	115
	141	116
	144	118
	146	119
	151	127
	152	128
	153	129
	155	130
	156	131
	157	132
	162	135
	163	135
	164	135
	165	135
	167	136
	168	136
	169	136
	170	136
	173	138
	174	139
	175	140
	176	143
	179	147
	184	152
	188	156
	204	160
	205	161
	208	163
	210	164
	211	165
	212	166
	215	169
	216	170
	217	171
	220	174
	223	177
	224	178
	228	182
	229	182
	232	182
	244	199
	255	206
net/minecraft/entity/ai/goal/BowAttackGoal	140	133
	128	121
	129	122
	131	123
	132	124
	133	125
	134	126
	137	129
	138	130
	140	133
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	33	31
	34	32
	38	36
	39	36
	41	36
	45	40
	50	45
	55	50
	57	51
	58	52
	62	56
	64	57
	65	58
	66	59
	67	60
	68	61
	72	65
	77	70
	78	71
	79	133
	81	72
	82	73
	83	74
	85	75
	86	76
	89	79
	90	80
	92	82
	95	85
	96	89
	97	90
	99	86
	100	87
	103	93
	104	94
	105	95
	107	98
	108	99
	110	102
	113	105
	114	106
	115	107
	116	108
	117	109
	119	112
	120	113
	122	115
	125	118
	126	119
	127	120
net/minecraft/world/gen/feature/SimpleRandomFeatureConfig	23	21
	18	16
	19	17
	23	21
	13	11
net/minecraft/world/gen/feature/HugeFungusFeatureConfig	30	30
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	16
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/structure/processor/StructureProcessor	0	0
net/minecraft/datafixer/fix/RemoveFilteredSignTextFix	14	16
	9	10
	10	11
	14	16
net/minecraft/block/WallWitherSkullBlock	19	17
	18	16
	19	17
	13	11
	14	12
net/minecraft/block/SpongeBlock	88	86
	64	60
	65	61
	67	63
	68	64
	69	65
	70	66
	71	67
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	84	81
	21	19
	22	20
	88	86
	26	24
	27	27
	29	25
	30	27
	34	31
	35	32
	36	33
	39	36
	41	37
	42	38
	44	40
	47	43
	48	44
	50	45
	51	47
	52	48
	53	49
	54	50
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
net/minecraft/block/FluidDrainable	0	0
net/minecraft/inventory/Inventory	65	98
	65	98
	34	55
	37	58
	40	64
	44	71
	45	73
	46	74
	47	75
	48	76
	51	80
	55	87
	26	47
	59	91
	60	92
	61	93
	62	94
net/minecraft/network/packet/c2s/play/PlayerInteractItemC2SPacket	37	37
	33	33
	37	37
	12	13
	13	14
	14	15
	17	18
	18	19
	19	20
	23	24
	24	25
	25	26
	29	29
	30	30
net/minecraft/entity/ai/brain/task/WalkTowardJobSiteTask	67	56
	32	21
	64	52
	33	22
	65	54
	66	55
	67	56
	37	27
	43	32
	48	37
	49	39
	53	42
	54	43
	55	44
	56	45
	57	46
	58	54
	60	47
	29	20
	61	48
	62	49
net/minecraft/entity/mob/AmbientEntity	15	14
	10	9
	11	10
	15	14
net/minecraft/entity/ai/pathing/Path	243	219
	128	107
	129	108
	132	110
	133	111
	134	112
	136	113
	137	114
	140	118
	147	123
	152	128
	153	129
	154	130
	155	131
	159	135
	164	140
	38	26
	39	27
	168	144
	41	28
	169	170
	43	29
	44	30
	172	145
	173	146
	174	147
	47	33
	175	148
	48	34
	177	149
	178	150
	51	37
	179	151
	181	152
	182	154
	55	41
	183	155
	186	158
	187	160
	60	46
	188	161
	61	46
	63	46
	191	164
	192	166
	193	167
	67	50
	195	170
	198	173
	71	54
	199	174
	72	55
	200	175
	201	176
	74	57
	202	178
	203	179
	77	60
	78	61
	206	182
	208	183
	81	64
	209	184
	210	186
	211	187
	85	68
	214	190
	215	192
	216	193
	89	72
	90	73
	219	196
	220	198
	93	76
	221	199
	94	77
	95	78
	96	79
	224	202
	97	80
	225	203
	226	204
	227	205
	228	206
	101	84
	230	207
	235	211
	108	88
	239	215
	112	92
	243	219
	116	96
	121	101
	125	105
	126	106
net/minecraft/item/StewItem	18	15
	16	15
	18	15
	9	9
	10	10
	14	14
	15	15
net/minecraft/datafixer/fix/MissingDimensionFix	108	111
	64	64
	65	66
	66	68
	68	72
	69	72
	70	72
	75	76
	76	77
	78	78
	80	79
	81	80
	82	81
	84	83
	85	85
	86	86
	87	87
	89	88
	90	89
	91	90
	93	91
	95	93
	36	24
	100	105
	37	25
	101	105
	102	105
	40	28
	107	110
	44	32
	108	111
	48	38
	49	38
	50	38
	51	38
	56	43
	57	47
	58	49
	59	51
	60	53
	61	58
	62	60
	63	62
net/minecraft/entity/ai/brain/task/VillagerWorkTask	75	54
	64	46
	68	49
	69	50
	70	51
	73	53
	74	54
	75	54
	25	19
	29	20
	33	23
	34	24
	37	25
	38	26
	41	28
	43	29
	44	30
	49	35
	50	36
	51	37
	52	37
	55	38
	56	39
	58	40
	59	41
	61	43
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	109	101
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	32	32
	33	33
	34	34
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	54	51
	56	53
	60	57
	61	58
	62	59
	65	60
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	82	74
	84	76
	88	79
	89	80
	92	83
	96	87
	97	88
	99	91
	100	92
	102	94
	105	97
	109	101
net/minecraft/entity/ai/brain/task/RingBellTask	39	39
	32	32
	33	33
	34	34
	19	20
	35	35
	20	21
	36	36
	39	39
	24	25
	29	30
	30	31
net/minecraft/data/client/Model	61	57
	32	29
	36	33
	40	37
	44	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	54	51
	57	53
	26	23
	27	24
	28	25
	29	26
	61	57
net/minecraft/command/argument/MessageArgumentType	240	253
	131	89
	132	90
	133	91
	136	94
	140	98
	144	102
	145	103
	146	104
	147	105
	151	109
	155	113
	156	136
	159	114
	160	115
	162	117
	163	118
	164	119
	165	120
	38	34
	167	123
	168	124
	42	38
	170	127
	43	39
	173	130
	174	131
	47	43
	48	44
	177	134
	50	45
	51	46
	52	47
	53	48
	181	141
	54	49
	183	142
	184	143
	57	51
	185	144
	188	146
	189	147
	62	56
	191	153
	192	157
	193	158
	67	61
	196	161
	197	162
	198	164
	199	165
	72	65
	200	169
	203	166
	77	69
	205	176
	207	172
	82	74
	211	154
	86	78
	87	79
	88	80
	90	82
	221	188
	222	189
	94	213
	223	190
	95	214
	224	191
	96	217
	97	218
	98	220
	227	194
	99	221
	100	223
	101	225
	102	226
	231	198
	104	231
	235	202
	107	234
	108	235
	109	236
	111	237
	240	207
	117	247
	118	248
	119	249
	120	250
	121	251
	123	253
net/minecraft/datafixer/schema/Schema1470	39	34
	32	29
	33	30
	35	32
	36	32
	39	34
	14	13
	15	14
	18	17
	19	18
	23	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
net/minecraft/recipe/RecipeInputProvider	0	0
net/minecraft/resource/ResourcePackCompatibility	47	43
	32	30
	34	30
	39	35
	43	39
	47	43
	19	17
	20	18
	21	19
	24	22
	28	26
	29	27
	30	28
	31	30
net/minecraft/network/packet/c2s/play/PickFromInventoryC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/world/level/LevelInfo	78	84
	66	72
	70	76
	74	80
	78	84
	16	21
	17	22
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	26	31
	27	32
	29	35
	30	36
	31	37
	32	38
	38	44
	42	48
	46	52
	50	56
	54	60
	58	64
	62	68
net/minecraft/entity/ai/brain/task/WaitTask	19	14
	19	14
	14	9
	15	10
net/minecraft/entity/mob/HoglinBrain	300	262
	258	224
	259	225
	262	228
	263	233
	266	229
	267	230
	268	231
	269	233
	272	236
	276	240
	277	241
	278	242
	279	243
	280	245
	281	245
	283	245
	288	250
	292	254
	296	258
	300	262
	69	59
	71	60
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	82	70
	86	71
	89	77
	92	80
	94	83
	95	85
	97	87
	99	90
	102	93
	111	107
	114	113
	115	114
	116	115
	117	116
	120	121
	123	124
	124	124
	125	124
	126	124
	131	128
	133	129
	136	130
	142	131
	143	132
	145	133
	149	136
	150	137
	153	140
	155	148
	157	141
	159	142
	160	143
	161	148
	163	145
	164	148
	167	151
	168	152
	171	156
	173	155
	174	156
	175	157
	177	158
	178	159
	181	162
	182	163
	183	164
	184	165
	187	168
	189	170
